"GALLEGO FOR ARIZONA","http://images.nictusa.com/cgi-bin/fecimg/?C00558627","Q1","H","P","Q","PO BOX 1710","PHOENIX","AZ","85001","WININGER, REBECCA","C00558627","2016","$39,125.00","$11,497.05","$50,622.05","$158.50",,"$64,500.00",,,"$115,122.05","$158.50",,,,,,,,,,,,"$115,122.05",,"$54,234.69",,,,,,,,,,,,,,,,,,,,,,,"$54,393.19","$114,963.55","$54,234.69","$24,162.63","$84,891.49","$12,500.00",,"2015-01-01","2015-03-31",,"H4AZ07043",,,,,,,,,,,,,,,,,,,,,,
"GALLEGO FOR ARIZONA","http://images.nictusa.com/cgi-bin/fecimg/?C00558627","Q2","H","P","Q","PO BOX 1710","PHOENIX","AZ","85001","WININGER, REBECCA","C00558627","2016","$83,389.65","$24,051.75","$107,441.40","$625.00",,"$49,100.00",,,"$156,541.40","$625.00",,,,,,,,,,,,"$156,541.40",,"$80,392.11",,,,,,,,,,,,,,,,,,,,,,,"$81,017.11","$155,916.40","$80,392.11","$84,891.49","$160,415.78","$7,500.00",,"2015-04-01","2015-06-30",,"H4AZ07043",,,,,,,,,,,,,,,,,,,,,,
"GALLEGO FOR ARIZONA","http://images.nictusa.com/cgi-bin/fecimg/?C00558627","Q3","H","P","Q","PO BOX 1710","PHOENIX","AZ","85001","WININGER, REBECCA","C00558627","2016","$58,678.06","$18,580.44","$77,258.50","$237.56",,"$66,200.00",,,"$143,458.50","$237.56",,,,,,,,,,,,"$143,458.50",,"$59,615.73",,,,,,,,,,,,,,,,,,,,,"$7,500.00",,"$67,353.29","$143,220.94","$59,615.73","$160,415.78","$236,520.99","$2,500.00",,"2015-07-01","2015-09-30",,"H4AZ07043",,,,,,,,,,,,,,,,,,,,,,
"GALLEGO FOR ARIZONA","http://images.nictusa.com/cgi-bin/fecimg/?C00558627","YE","H","P","Q","PO BOX 1710","PHOENIX","AZ","85001","WININGER, REBECCA","C00558627","2016","$65,555.24","$13,618.23","$79,173.47","$4.41",,"$47,714.27",,,"$126,887.74","$4.41",,,,,,,,,,,,"$126,887.74",,"$66,033.29",,,,,,,,,,,,,,,,,,,,,"$6,000.00",,"$72,037.70","$126,883.33","$66,033.29","$236,520.99","$291,371.03","$2,500.00",,"2015-10-01","2015-12-31",,"H4AZ07043",,,,,,,,,,,,,,,,,,,,,,
"GALLOWAY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00586628","Q3","H","P","Q","141 SAGE BRUSH TRAIL SUITE D","ORMOND BEACH","FL","32174","OLIVARI, JOHN","C00586628","2016","$58,750.00","$1,237.00","$59,987.00",,,,,,"$59,987.00",,"$1,020.00",,,,"$1,020.00",,,,,,,"$61,007.00",,"$6,047.24",,,,,,,,,,,,,,,,,,,,,,,"$6,047.24","$59,987.00","$6,047.24",,"$54,959.76","$1,020.00",,"2015-07-01","2015-09-30",,"H6FL06118",,,,,,,,,,,,,,,,,,,,,,
"GALLOWAY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00586628","YE","H","P","Q","141 SAGE BRUSH TRAIL SUITE D","ORMOND BEACH","FL","32174","OLIVARI, JOHN","C00586628","2016","$29,800.00","$4,206.00","$34,006.00",,,"$6,000.00",,,"$40,006.00",,"$1,986.97",,,,"$1,986.97",,,,,,,"$41,992.97",,"$37,538.34",,,,,,,,,,,,,,,,,,,,,,,"$37,538.34","$40,006.00","$37,538.34","$54,959.76","$59,414.39","$3,006.97",,"2015-10-01","2015-12-31",,"H6FL06118",,,,,,,,,,,,,,,,,,,,,,
"GARAGIOLA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00503920","Q1","H","P","T","PO BOX 833","FREDERICK","MD","21705","SUE HECHT","C00503920","2016",,,,,,,,,,,,,,,,,,,,,,"$30.00",,,,,,"$30.00",,,,,,,,,,,,,,,,,,,,,"-$30.00","$3,162.36","$3,192.36",,,"2015-01-01","2015-03-31",,"H2MD06146",,,,,,,,,,,,,,,,,,,,,,
"GARAGIOLA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00503920","TER","H","P","T","PO BOX 833","FREDERICK","MD","21705","SUE HECHT","C00503920","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$3,162.36","$3,162.36",,,"2015-04-01","2015-05-05",,"H2MD06146",,,,,,,,,,,,,,,,,,,,,,
"GARAMENDI FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00462697","Q1","H","P","Q","1050 17TH ST NW STE 590","WASHINGTON","DC","20036","KYRIACOPOULOS, JANICA","C00462697","2016","$34,795.00","$7,250.00","$42,045.00",,,"$48,000.00",,,"$90,045.00",,,,,,,,,,,,"$1.03","$90,289.18",,"$67,643.17",,,,"$243.15",,,,,,,,,,,,,,,,,,,"$67,643.17","$90,045.00","$67,400.02","$177,459.14","$200,105.15","$937.60",,"2015-01-01","2015-03-31",,"H0CA10149",,,,,,,,,,,,,,,,,,,,,,
"GARAMENDI FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00462697","Q2","H","P","Q","1050 17TH ST NW STE 590","WASHINGTON","DC","20036","KYRIACOPOULOS, JANICA","C00462697","2016","$66,385.00","$9,224.33","$75,609.33",,,"$88,625.00","$375.00",,"$164,234.33","$375.00",,,,,,,,,,,"$3.95","$164,501.63",,"$88,496.73",,,,"$263.35",,,,,,,,,,,,,,,,,,,"$88,871.73","$163,859.33","$88,233.38","$200,105.15","$275,735.05",,,"2015-04-01","2015-06-30",,"H0CA10149",,,,,,,,,,,,,,,,,,,,,,
"GARAMENDI FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00462697","Q3","H","P","Q","1050 17TH ST NW STE 590","WASHINGTON","DC","20036","KYRIACOPOULOS, JANICA","C00462697","2016","$37,417.00","$3,032.69","$40,449.69",,,"$87,000.00",,,"$127,449.69",,,,,,,,,,,,,"$127,449.69",,"$54,214.48",,,,,,,,,,,,,,,,,,,,,"$500.00",,"$54,714.48","$127,449.69","$54,214.48","$275,735.05","$348,470.26","$840.25",,"2015-07-01","2015-09-30",,"H0CA10149",,,,,,,,,,,,,,,,,,,,,,
"GARAMENDI FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00462697","YE","H","P","Q","1050 17TH ST NW STE 590","WASHINGTON","DC","20036","KYRIACOPOULOS, JANICA","C00462697","2016","$43,755.00","$2,955.56","$46,710.56","$2,500.00",,"$73,250.00",,,"$119,960.56","$2,500.00",,,,,,,,,,,"$6.80","$119,991.88",,"$50,493.28",,,,"$24.52",,,,,,,,,,,,,,,,,"$300.00",,"$53,293.28","$117,460.56","$50,468.76","$348,470.26","$415,168.86","$840.25",,"2015-10-01","2015-12-31",,"H0CA10149",,,,,,,,,,,,,,,,,,,,,,
"GARCIA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00515114","Q1","H","P","Q","400 SOUTH ZANG BOULEVARD SUITE 600","DALLAS","TX","75208","PATEL, SWATI","C00515114","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,128,705.95",,"2015-01-01","2015-03-31",,"H2TX33131",,,,,,,,,,,,,,,,,,,,,,
"GARCIA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00515114","Q2","H","P","Q","400 SOUTH ZANG BOULEVARD SUITE 600","DALLAS","TX","75208","PATEL, SWATI","C00515114","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,128,705.95",,"2015-04-01","2015-06-30",,"H2TX33131",,,,,,,,,,,,,,,,,,,,,,
"GARCIA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00515114","Q3","H","P","Q","400 SOUTH ZANG BOULEVARD SUITE 600","DALLAS","TX","75208","PATEL, SWATI","C00515114","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,128,705.95",,"2015-07-01","2015-09-30",,"H2TX33131",,,,,,,,,,,,,,,,,,,,,,
"GARCIA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00515114","YE","H","P","Q","400 SOUTH ZANG BOULEVARD SUITE 600","DALLAS","TX","75208","PATEL, SWATI","C00515114","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,128,705.95",,"2015-10-01","2015-12-31",,"H2TX33131",,,,,,,,,,,,,,,,,,,,,,
"GARDENIA M HENLEY CAMPAIGN COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00562181","Q1","H","P","Q","PO BOX 11183","WINSTON-SALEM","NC","27116","TERRIN R TUCKER","C00562181","2016",,,,,,,,,,,,,,,,,,,,,,,,"$42.00",,,,,,,,,,,,,,,,,,,,,,,"$42.00",,"$42.00","$70.61","$28.61","$4,595.00",,"2015-01-01","2015-03-31",,"H4NC05260",,,,,,,,,,,,,,,,,,,,,,
"GARDENIA M HENLEY CAMPAIGN COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00562181","Q2","H","P","Q","PO BOX 11183","WINSTON-SALEM","NC","27116","TERRIN R TUCKER","C00562181","2016",,,,,,,,,,,"$100.00",,,,"$100.00",,,,,,,"$100.00",,"$42.00",,,,,,,,,,,,,,,,,,,,,,,"$42.00",,"$42.00","$28.61","$86.61","$4,695.00",,"2015-04-01","2015-06-30",,"H4NC05260",,,,,,,,,,,,,,,,,,,,,,
"GARDENIA M HENLEY CAMPAIGN COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00562181","Q3","H","P","Q","PO BOX 11183","WINSTON-SALEM","NC","27116","TERRIN R TUCKER","C00562181","2016",,"$28.00","$28.00",,,,,,"$28.00",,,,,,,,,,,,,"$28.00",,"$42.00",,,,,,,,,,,,,,,,,,,,,,,"$42.00","$28.00","$42.00","$86.61","$72.61","$4,695.00",,"2015-07-01","2015-09-30",,"H4NC05260",,,,,,,,,,,,,,,,,,,,,,
"GARDENIA M HENLEY CAMPAIGN COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00562181","YE","H","P","Q","PO BOX 11183","WINSTON-SALEM","NC","27116","TERRIN R TUCKER","C00562181","2016",,,,,,,,,,,"$2,200.00",,,,"$2,200.00",,,,,,,"$2,200.00",,"$1,782.00",,,,,,,,,,,,,,,,,,,,,,,"$1,782.00",,"$1,782.00","$72.61","$490.61","$6,895.00",,"2015-10-01","2015-12-31",,"H4NC05260",,,,,,,,,,,,,,,,,,,,,,
"GARRET GRAVES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00558486","Q1","H","P","Q","PO BOX 64845","BATON ROUGE","LA","70896","CHRISTEL SLAUGHTER","C00558486","2016","$17,284.20","$200.00","$17,484.20",,,"$106,250.00","$8,000.00",,"$123,734.20","$8,000.00",,,,,,,,,,,,"$123,734.20",,"$261,809.03",,,,,,,,,,,,,,,,,,,,,"$12,000.00",,"$281,809.03","$115,734.20","$261,809.03","$494,737.47","$336,662.64",,,"2015-01-01","2015-03-31",,"H4LA06153",,,,,,,,,,,,,,,,,,,,,,
"GARRET GRAVES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00558486","Q2","H","P","Q","PO BOX 64845","BATON ROUGE","LA","70896","CHRISTEL SLAUGHTER","C00558486","2016","$142,310.01","$1,265.83","$143,575.84",,,"$133,550.00",,,"$277,125.84",,,,,,,,,,,,,"$278,925.04",,"$41,707.73",,,,"$1,799.20",,,,,,,,,,,,,,,,,"$31,800.00",,"$73,507.73","$277,125.84","$39,908.53","$336,662.64","$542,079.95",,,"2015-04-01","2015-06-30",,"H4LA06153",,,,,,,,,,,,,,,,,,,,,,
"GARRET GRAVES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00558486","Q3","H","P","Q","PO BOX 64845","BATON ROUGE","LA","70896","CHRISTEL SLAUGHTER","C00558486","2016","$97,561.15","$4,405.00","$101,966.15",,,"$70,750.00","$250.00",,"$172,716.15","$250.00",,,,,,,,,,,,"$172,716.15",,"$77,905.99",,,,,,,,,,,,,,,,,,,,,"$6,000.00",,"$84,155.99","$172,466.15","$77,905.99","$542,079.95","$630,640.11",,,"2015-07-01","2015-09-30",,"H4LA06153",,,,,,,,,,,,,,,,,,,,,,
"GARRET GRAVES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00558486","YE","H","P","Q","PO BOX 64845","BATON ROUGE","LA","70896","CHRISTEL SLAUGHTER","C00558486","2016","$88,650.00","$270.00","$88,920.00",,,"$87,200.00",,,"$176,120.00",,,,,,,,,,,,,"$176,120.00",,"$89,051.44",,,,,,,,,,,,,,,,,,,,,"$35,000.00",,"$124,051.44","$176,120.00","$89,051.44","$630,640.11","$682,708.67",,,"2015-10-01","2015-12-31",,"H4LA06153",,,,,,,,,,,,,,,,,,,,,,
"GARY C LANDRIEU CAMPAIGN LLC","http://images.nictusa.com/cgi-bin/fecimg/?C00540237","30G","H","P","Q","23008 CHEF MENTEUR HWY","NEW ORLEANS","LA","70129","GARY C. LANDRIEU","C00540237","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,183.00","2012-11-14","2015-03-30",,"H2LA02107",,,,,,,,,,,,,,,,,,,,,,
"GARY C LANDRIEU CAMPAIGN LLC","http://images.nictusa.com/cgi-bin/fecimg/?C00540237","30G","H","P","Q","23008 CHEF MENTEUR HWY","NEW ORLEANS","LA","70129","GARY C. LANDRIEU","C00540237","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,183.00","2015-04-01","2015-06-30",,"H2LA02107",,,,,,,,,,,,,,,,,,,,,,
"GARY C LANDRIEU CAMPAIGN LLC","http://images.nictusa.com/cgi-bin/fecimg/?C00540237","30G","H","P","Q","23008 CHEF MENTEUR HWY","NEW ORLEANS","LA","70129","GARY C. LANDRIEU","C00540237","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,183.00","2015-07-01","2015-09-30",,"H2LA02107",,,,,,,,,,,,,,,,,,,,,,
"GARY C LANDRIEU CAMPAIGN LLC","http://images.nictusa.com/cgi-bin/fecimg/?C00540237","30G","H","P","Q","23008 CHEF MENTEUR HWY","NEW ORLEANS","LA","70129","GARY C. LANDRIEU","C00540237","2016",,,,,,,,,,,,"$1,900.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,183.00","2015-10-01","2015-12-31",,"H2LA02107",,,,,,,,,,,,,,,,,,,,,,
"GARY MILLER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00331496","Q1","H","P","Q","721 S BREA CANYON RD  STE 7","DIAMOND BAR","CA","91789","MILLER, CATHLEEN","C00331496","2016",,,,,,,,,,,,,,,,,,,,,"$881.39","$881.39",,"$31,061.87",,,,,,,,,,,,,,,,,,,,,"$500.00",,"$31,561.87",,"$31,061.87","$672,164.84","$641,484.36",,,"2015-01-01","2015-03-31",,"H8CA41063",,,,,,,,,,,,,,,,,,,,,,
"GARY MILLER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00331496","Q2","H","P","Q","721 S BREA CANYON RD  STE 7","DIAMOND BAR","CA","91789","MILLER, CATHLEEN","C00331496","2016",,,,,,,,,,,,,,,,,,,,,"$836.41","$836.41",,"$26,823.29",,,,,,,,,,,,,,,,,,,,,"$3,500.00",,"$30,323.29",,"$26,823.29","$641,484.36","$611,997.48",,,"2015-04-01","2015-06-30",,"H8CA41063",,,,,,,,,,,,,,,,,,,,,,
"GARY MILLER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00331496","Q3","H","P","Q","721 S BREA CANYON RD  STE 7","DIAMOND BAR","CA","91789","MILLER, CATHLEEN","C00331496","2016",,,,,,,,,,,,,,,,,,,,,"$871.80","$885.80",,"$27,121.25",,,,"$14.00",,,,,,,,,,,,,,,,,"$7,700.00",,"$34,821.25",,"$27,107.25","$611,997.48","$578,062.03",,,"2015-07-01","2015-09-30",,"H8CA41063",,,,,,,,,,,,,,,,,,,,,,
"GARY MILLER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00331496","YE","H","P","Q","721 S BREA CANYON RD  STE 7","DIAMOND BAR","CA","91789","MILLER, CATHLEEN","C00331496","2016",,,,,,,,,,,,,,,,,,,,,"$637.19","$637.19",,"$24,875.43",,,,,,,,,,,,,,,,,,,,,"$8,000.00",,"$32,875.43",,"$24,875.43","$578,062.03","$545,823.79",,,"2015-10-01","2015-12-31",,"H8CA41063",,,,,,,,,,,,,,,,,,,,,,
"GARY PALMER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00551374","Q1","H","P","Q","1919 OXMOOR RD #235","HOMEWOOD","AL","35209","KILGORE, PAUL","C00551374","2016","$10,400.00","$125.00","$10,525.00",,,"$3,847.75",,,"$14,372.75",,,,,,,,,,,,,"$14,553.75",,"$71,856.51",,,,"$181.00",,,,,,,,,,,,,,,,,,,"$71,856.51","$14,372.75","$71,675.51","$189,712.50","$132,409.74",,,"2015-01-01","2015-03-31",,"H4AL06098",,,,,,,,,,,,,,,,,,,,,,
"GARY PALMER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00551374","Q2","H","P","Q","1919 OXMOOR RD #235","HOMEWOOD","AL","35209","KILGORE, PAUL","C00551374","2016","$239,550.00","$4,155.00","$243,705.00",,,"$90,000.00",,,"$333,705.00",,,,,,,,,,,,,"$333,705.00",,"$22,963.48",,,,,,,,,,,,,,,,,,,,,,,"$22,963.48","$333,705.00","$22,963.48","$132,409.74","$443,151.26",,,"2015-04-01","2015-06-30",,"H4AL06098",,,,,,,,,,,,,,,,,,,,,,
"GARY PALMER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00551374","Q3","H","P","Q","1919 OXMOOR RD #235","HOMEWOOD","AL","35209","KILGORE, PAUL","C00551374","2016","$276,000.00","$2,500.00","$278,500.00",,,"$51,500.00",,,"$330,000.00",,,,,,,,,,,,,"$342,573.54",,"$72,529.07",,,,"$12,573.54",,,,,,,,,,,,,,,,,"$2,000.00",,"$74,529.07","$330,000.00","$59,955.53","$443,151.26","$711,195.73",,,"2015-07-01","2015-09-30",,"H4AL06098",,,,,,,,,,,,,,,,,,,,,,
"GARY PALMER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00551374","YE","H","P","Q","1919 OXMOOR RD #235","HOMEWOOD","AL","35209","KILGORE, PAUL","C00551374","2016","$189,750.00","$2,180.43","$191,930.43","$2,300.00",,"$34,250.00",,,"$226,180.43","$2,300.00",,,,,,,,,,,,"$226,180.43",,"$76,089.98",,,,,,,,,,,,,,,,,,,,,"$41,500.00",,"$119,889.98","$223,880.43","$76,089.98","$711,195.73","$817,486.18",,,"2015-10-01","2015-12-31",,"H4AL06098",,,,,,,,,,,,,,,,,,,,,,
"GARY PALMER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00551374","12P","H","P","Q","1919 OXMOOR RD #235","HOMEWOOD","AL","35209","KILGORE, PAUL","C00551374","2016","$2,250.00","$600.00","$2,850.00",,,"$5,000.00",,,"$7,850.00",,,,,,,,,,,,"$500.00","$8,960.35",,"$34,839.02",,,,"$610.35",,,,,,,,,,,,,,,,,,,"$34,839.02","$7,850.00","$34,228.67","$817,486.18","$791,607.51",,,"2016-01-01","2016-02-10",,"H4AL06098",,,,,,,,,,,,,,,,,,,,,,
"GAW FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00445940","Q1","H","P","Q","PO BOX 896","COLUMBIA","MO","65205","MELISSA GAW-ORSCHELN","C00445940","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-01-01","2015-03-31",,"H8MO09104",,,,,,,,,,,,,,,,,,,,,,
"GAW FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00445940","Q2","H","P","Q","PO BOX 896","COLUMBIA","MO","65205","MELISSA GAW-ORSCHELN","C00445940","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-04-01","2015-06-30",,"H8MO09104",,,,,,,,,,,,,,,,,,,,,,
"GAW FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00445940","Q3","H","P","Q","PO BOX 896","COLUMBIA","MO","65205","MELISSA GAW-ORSCHELN","C00445940","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-07-01","2015-09-30",,"H8MO09104",,,,,,,,,,,,,,,,,,,,,,
"GEDDES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00548321","Q1","H","P","Q","4605 TARA DRIVE","FAIRFAX","VA","22032","GEDDES, GERALD RUSSELL R.","C00548321","2016",,,,,,,,,,,,,,,,,,,,,,,,"$75.00",,,,,,,,,,,,,,,,,,,,,,,"$75.00",,"$75.00","$443.83","$368.83","$2,629.57",,"2015-01-01","2015-03-31",,"H4VA11079",,,,,,,,,,,,,,,,,,,,,,
"GEDDES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00548321","Q2","H","P","Q","4605 TARA DRIVE","FAIRFAX","VA","22032","GEDDES, GERALD RUSSELL R.","C00548321","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$250.00",,"$250.00",,,"$368.83","$118.83","$2,629.57",,"2015-04-01","2015-06-30",,"H4VA11079",,,,,,,,,,,,,,,,,,,,,,
"GEDDES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00548321","Q3","H","P","Q","4605 TARA DRIVE","FAIRFAX","VA","22032","GEDDES, GERALD RUSSELL R.","C00548321","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$118.83","$118.83","$2,629.57",,"2015-07-01","2015-09-30",,"H4VA11079",,,,,,,,,,,,,,,,,,,,,,
"GEDDES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00548321","YE","H","P","Q","4605 TARA DRIVE","FAIRFAX","VA","22032","GEDDES, GERALD RUSSELL R.","C00548321","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$118.83","$118.83","$2,629.57",,"2015-10-01","2015-12-31",,"H4VA11079",,,,,,,,,,,,,,,,,,,,,,
"GENE GREEN CONGRESSIONAL CAMPAIGN","http://images.nictusa.com/cgi-bin/fecimg/?C00254185","Q1","H","P","Q","PO BOX 16128","HOUSTON","TX","77222","GREEN, HELEN  ","C00254185","2016","$7,000.00",,"$7,000.00",,,"$74,000.00",,,"$81,000.00",,,,,,,,,,,,"$91.11","$81,091.11",,"$32,029.48",,,,,,,,,,,,,,,,,,,,,"$135,900.00",,"$167,929.48","$81,000.00","$32,029.48","$1,183,124.25","$1,096,285.88","$200.00",,"2015-01-01","2015-03-31",,"H2TX29030",,,,,,,,,,,,,,,,,,,,,,
"GENE GREEN CONGRESSIONAL CAMPAIGN","http://images.nictusa.com/cgi-bin/fecimg/?C00254185","Q2","H","P","Q","PO BOX 16128","HOUSTON","TX","77222","GREEN, HELEN  ","C00254185","2016","$15,660.29","$290.00","$15,950.29",,,"$128,428.44",,,"$144,378.73",,,,,,,,,,,,"$95.76","$144,639.51",,"$32,382.68",,,,"$165.02",,,,,,,,,,,,,,,,,"$9,320.00",,"$41,702.68","$144,378.73","$32,217.66","$1,096,285.88","$1,199,222.71","$200.00",,"2015-04-01","2015-06-30",,"H2TX29030",,,,,,,,,,,,,,,,,,,,,,
"GENE GREEN CONGRESSIONAL CAMPAIGN","http://images.nictusa.com/cgi-bin/fecimg/?C00254185","Q3","H","P","Q","PO BOX 16128","HOUSTON","TX","77222","GREEN, HELEN  ","C00254185","2016","$47,200.00","$7,450.00","$54,650.00",,,"$128,850.00",,,"$183,500.00",,,,,,,,,,,,"$98.94","$183,704.78",,"$70,409.89",,,,"$105.84",,,,,,,,,,,,,,,,,"$146,495.00",,"$216,904.89","$183,500.00","$70,304.05","$1,199,222.71","$1,166,022.60","$200.00",,"2015-07-01","2015-09-30",,"H2TX29030",,,,,,,,,,,,,,,,,,,,,,
"GENE GREEN CONGRESSIONAL CAMPAIGN","http://images.nictusa.com/cgi-bin/fecimg/?C00254185","YE","H","P","Q","PO BOX 16128","HOUSTON","TX","77222","GREEN, HELEN  ","C00254185","2016","$47,900.00","$2,914.16","$50,814.16",,,"$150,850.00",,,"$201,664.16",,,,,,,,,,,,"$110.95","$201,775.11",,"$106,783.37",,,,,,,,,,,,,,,,,,,,,"$12,405.00",,"$119,188.37","$201,664.16","$106,783.37","$1,166,022.60","$1,248,609.34","$200.00",,"2015-10-01","2015-12-31",,"H2TX29030",,,,,,,,,,,,,,,,,,,,,,
"GENE GREEN CONGRESSIONAL CAMPAIGN","http://images.nictusa.com/cgi-bin/fecimg/?C00254185","12P","H","P","Q","PO BOX 16128","HOUSTON","TX","77222","GREEN, HELEN  ","C00254185","2016","$178,450.00","$2,499.95","$180,949.95","$1,000.00",,"$235,025.00","$1,500.00",,"$415,974.95","$2,500.00",,,,,,,,,,,"$24.50","$415,999.45",,"$584,536.97",,,,,,,,,,,,,,,,,,,,,"$9,640.21",,"$596,677.18","$413,474.95","$584,536.97","$1,248,609.34","$1,067,931.61","$200.00",,"2016-01-01","2016-02-10",,"H2TX29030",,,,,,,,,,,,,,,,,,,,,,
"GEORGE HOLDING FOR CONGRESS INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00499236","Q1","H","P","Q","PO BOX 97187","RALEIGH","NC","27624","MCMICHAEL, COLLIN","C00499236","2016","$43,025.00","$2,420.00","$45,445.00","$200.00",,"$106,148.41",,,"$151,593.41","$200.00",,"$5,000.00",,,,"$5,000.00","$1,925.87",,,,,"$153,519.28",,"$98,473.32",,,,,,,,,,,,,,,,,,,,,"$540.00",,"$104,213.32","$151,393.41","$98,473.32","$26,982.02","$76,287.98","$279,500.00",,"2015-01-01","2015-03-31",,"H2NC13110",,,,,,,,,,,,,,,,,,,,,,
"GEORGE HOLDING FOR CONGRESS INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00499236","Q2","H","P","Q","PO BOX 97187","RALEIGH","NC","27624","MCMICHAEL, COLLIN","C00499236","2016","$48,750.00","$2,435.00","$51,185.00",,,"$178,812.00",,,"$229,997.00",,,,,,,,"$11,218.30",,,,,"$241,315.30",,"$133,387.26",,,,"$100.00",,,,,,,,,,,,,,,,,"$55,250.00",,"$188,637.26","$229,997.00","$133,287.26","$76,287.98","$128,966.02","$279,500.00",,"2015-04-01","2015-06-30",,"H2NC13110",,,,,,,,,,,,,,,,,,,,,,
"GEORGE HOLDING FOR CONGRESS INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00499236","Q3","H","P","Q","PO BOX 97187","RALEIGH","NC","27624","MCMICHAEL, COLLIN","C00499236","2016","$71,550.00","$7,140.00","$78,690.00",,,"$152,700.00",,,"$231,390.00",,,,,,,,"$3,728.53",,,,,"$235,118.53",,"$94,405.56",,,,,,,,,,,,,,,,,,,,,"$10,000.00",,"$104,405.56","$231,390.00","$94,405.56","$128,966.02","$259,678.99","$279,500.00",,"2015-07-01","2015-09-30",,"H2NC13110",,,,,,,,,,,,,,,,,,,,,,
